J0000+0000_cw_p_dist	J0000+0000_cw_p_dist_ll	J0000+0000_cw_p_dist_ul	J0000+0000_cw_p_phase	J0000+0000_cw_p_phase_ll	J0000+0000_cw_p_phase_ul	J0224+0000_cw_p_dist	J0224+0000_cw_p_dist_ll	J0224+0000_cw_p_dist_ul	J0224+0000_cw_p_phase	J0224+0000_cw_p_phase_ll	J0224+0000_cw_p_phase_ul	J0448+0000_cw_p_dist	J0448+0000_cw_p_dist_ll	J0448+0000_cw_p_dist_ul	J0448+0000_cw_p_phase	J0448+0000_cw_p_phase_ll	J0448+0000_cw_p_phase_ul	J0712+0000_cw_p_dist	J0712+0000_cw_p_dist_ll	J0712+0000_cw_p_dist_ul	J0712+0000_cw_p_phase	J0712+0000_cw_p_phase_ll	J0712+0000_cw_p_phase_ul	J0936+0000_cw_p_dist	J0936+0000_cw_p_dist_ll	J0936+0000_cw_p_dist_ul	J0936+0000_cw_p_phase	J0936+0000_cw_p_phase_ll	J0936+0000_cw_p_phase_ul	J1200+0000_cw_p_dist	J1200+0000_cw_p_dist_ll	J1200+0000_cw_p_dist_ul	J1200+0000_cw_p_phase	J1200+0000_cw_p_phase_ll	J1200+0000_cw_p_phase_ul	J1424+0000_cw_p_dist	J1424+0000_cw_p_dist_ll	J1424+0000_cw_p_dist_ul	J1424+0000_cw_p_phase	J1424+0000_cw_p_phase_ll	J1424+0000_cw_p_phase_ul	J1648+0000_cw_p_dist	J1648+0000_cw_p_dist_ll	J1648+0000_cw_p_dist_ul	J1648+0000_cw_p_phase	J1648+0000_cw_p_phase_ll	J1648+0000_cw_p_phase_ul	J1912+0000_cw_p_dist	J1912+0000_cw_p_dist_ll	J1912+0000_cw_p_dist_ul	J1912+0000_cw_p_phase	J1912+0000_cw_p_phase_ll	J1912+0000_cw_p_phase_ul	J2136+0000_cw_p_dist	J2136+0000_cw_p_dist_ll	J2136+0000_cw_p_dist_ul	J2136+0000_cw_p_phase	J2136+0000_cw_p_phase_ll	J2136+0000_cw_p_phase_ul	cos_gwtheta	cos_gwtheta_ll	cos_gwtheta_ul	cos_inc	cos_inc_ll	cos_inc_ul	gwphi	gwphi_ll	gwphi_ul	log10_Mc	log10_Mc_ll	log10_Mc_ul	log10_fgw	log10_fgw_ll	log10_fgw_ul	log10_h	log10_h_ll	log10_h_ul	phase0	phase0_ll	phase0_ul	psi	psi_ll	psi_ul
2.497259615921612	2.0202536282205075	2.497259615921612	0.23544375383768062	nan	nan	1.660725247068588	1.5031559547025624	1.944965944079433	1.2114639941798584	nan	nan	2.062522184364515	1.8428457385386552	2.497302625107643	0.4150049523368596	nan	nan	1.5509878380699897	1.5031914119884668	2.00033386455782	1.0612141005122904	0.010181899110077379	2.2031379425112476	1.6608507974102826	1.5031631547533826	2.0730657825650796	0.44664278149619363	nan	nan	1.5270290651614058	nan	nan	3.133088014137787	nan	nan	1.5031501724852365	nan	nan	0.3260197962552246	nan	nan	2.4638392817461647	nan	nan	1.9920045377498334	nan	nan	2.129301720201017	nan	nan	0.010521450230969204	nan	nan	2.181877775340188	nan	nan	3.13214691114114	nan	nan	-0.8025405470697689	-0.8388272131858716	-0.7509752846942543	-0.3297001868158067	nan	nan	6.266571936942566	6.115383433932756	6.266571936942566	8.526051141577552	8.508994767372242	8.546544247898856	-7.642705018638755	-7.661100736936244	-7.6284702366228405	-13.972141684105743	-14.151564501385131	-13.868811435118335	6.02677120438933	nan	nan	0.9613372528897136	0.7922314761381627	1.1193943763507819
1.9005050172586617	1.7025197568075874	2.0837034086334403	2.9827598446220587	nan	nan	2.497315065723872	2.067711626489012	2.497315065723872	1.2263401682096549	nan	nan	1.503197796265521	nan	nan	0.7758571817521314	nan	nan	1.5652952567697642	nan	nan	0.00987655113456875	nan	nan	1.598759524665517	1.5032179840753228	2.067917204212996	0.31013917299428023	nan	nan	1.5031434558232326	nan	nan	0.011282864504113673	nan	nan	2.406468988712731	nan	nan	0.14530714948721604	nan	nan	2.0662318411492255	nan	nan	2.8627392698581184	nan	nan	2.4973201074103044	2.3417587716428394	2.4973201074103044	1.4972693085014397	nan	nan	1.5029344648992935	1.5029344648992935	1.557167084572936	0.6105041936960071	nan	nan	0.7089507278175005	0.6909385341168044	0.7232413938940858	0.1471500207527341	0.04834703072124813	0.285324221233199	4.713352478102638	nan	nan	9.053117505808359	9.053117505808359	9.075611189459174	-7.486233456206113	-7.4916640289125835	-7.480729497381987	-13.911255015735879	-14.063075033206442	-13.838820404990887	3.3607775919726537	2.5812792893390135	4.7016891405478685	0.8738057232246806	0.6051288011007376	1.0712899667325873
1.6609415642580088	nan	nan	0.30049481745703766	0.21807002509601767	0.3960516953806609	2.229635209467759	nan	nan	2.8478265520929558	2.7453781638413743	2.966516757994178	2.3873694366724423	nan	nan	2.6371239219587985	2.4968615361669215	2.7957762649989437	2.4973448304625094	nan	nan	0.9999809836917956	0.7647025183025837	1.3018184886319029	2.3108863235312134	nan	nan	2.578108814224289	2.283651776896295	2.8959850220714767	2.463902494313047	nan	nan	0.13032620511331106	0.010073054686957843	0.3467818758807469	1.9476070754525274	nan	nan	3.133294698091331	nan	nan	2.244047141364111	nan	nan	3.1332984743149295	3.030841207410019	3.1332984743149295	1.5318466342922301	nan	nan	0.2149051294837831	0.11977051811271817	0.31663039164260254	2.229682114146525	nan	nan	2.9160882006257522	2.834167081021348	3.0003499236474247	0.43800593117017805	0.3970177455737707	0.4800768235559245	-0.9956768256188082	-0.9956768256188082	-0.7041530622560002	5.400462596277861	5.300017459862319	5.4780340877670906	6.908248509237118	6.510985194597225	7.1005060370507	-7.658990911132039	-7.687280780949189	-7.6305059387644265	-13.651057083305924	-13.81828541710513	-13.527200803994747	3.733680252169703	2.1766214404412767	4.589383469083105	1.7516149901727356	nan	nan
1.7614811463876483	1.611512648355799	1.9827070420926824	1.3314375934514986	nan	nan	2.100640809509095	1.8134680923945186	2.407693950099932	1.751853276575596	nan	nan	1.5031339915371023	1.5031339915371023	1.537173852484478	1.7066384344612073	nan	nan	1.6370115269062606	1.5032180820349588	1.8295508305583492	3.1330201549620513	nan	nan	1.6274145080660452	nan	nan	2.8469563016574018	nan	nan	1.5031913771393053	1.5031913771393053	1.6657435579435356	0.9106930477418368	nan	nan	1.503237801152124	1.503237801152124	1.8166884159728929	1.9169820227175982	nan	nan	2.103286414399129	1.9646232831040353	2.2442761082998453	2.8032157842958996	nan	nan	1.503048865244546	1.503048865244546	1.5705815787004618	3.132322861815737	nan	nan	1.9284642326868475	nan	nan	0.06987006939030799	nan	nan	0.785349558861475	0.7488613757003373	0.785349558861475	-0.06562839452644642	-0.1749152989869951	0.09227299983424131	3.1656165174284223	3.1110354087227208	3.227712416463169	9.007059743222834	8.955141453485243	9.050593712878579	-7.185503165940652	-7.202025368085328	-7.170473291731625	-13.787976024713362	-13.88323368392073	-13.682496653216617	0.020351187716454538	nan	nan	1.3516828972702786	1.2562621289983462	1.4504358193548816
1.555763047005927	1.5031677696821018	2.154096466542372	1.3372265185167227	0.9054210069560841	2.1205877682243	1.5891510451296547	1.503153730765677	2.1850676951847783	2.6831278074952047	2.0141187744919047	3.0627428257555938	2.47338188861018	nan	nan	1.2722438181388713	0.746188993279254	1.7311759205386563	1.6082615104535352	nan	nan	1.8894538128539342	1.5154037616258238	2.3171177047580738	1.7135459970573574	1.503150953791178	2.2127867873406686	1.3611339595419696	0.9700502269553757	1.6954122337640305	2.4973221901559834	nan	nan	1.5114764306869528	1.055422011011227	1.8329010867460775	1.6991604158466969	nan	nan	1.4954366878859195	1.149672823998016	2.002536217504912	2.4399402799801733	1.8907165473665695	2.4973085083867717	1.4507002263896036	1.1712448134517888	2.0096110522652326	1.9428425084442213	nan	nan	2.833003312911343	nan	nan	1.6753384307219756	1.503240349397637	2.2229503498060064	0.8644177073557642	0.4035186651923108	1.4862260226967154	-0.9952859765727329	-0.9952859765727329	-0.9682775304828145	-0.1374822363113175	nan	nan	0.014528552658897194	nan	nan	7.7967880369080635	7.71087510435777	7.875217264532374	-7.659615698260614	-7.660976493082094	-7.657607968196135	-13.469583529374445	nan	nan	0.4118978538879587	nan	nan	1.7388941428260212	nan	nan
1.8759891937730904	nan	nan	2.7127916932491054	nan	nan	1.8621717804448568	1.6337848561261845	2.0444841252488057	2.7128444525764572	nan	nan	1.804539374026608	1.7242004521535261	1.880892351595072	3.027650033944668	nan	nan	1.5031507664072676	1.5031507664072676	1.563499528073193	1.1062845685702394	0.010389633809087761	2.079441769116192	1.9478468818425063	nan	nan	2.847729572212581	nan	nan	1.8855487114443583	nan	nan	0.011051511641785524	0.011051511641785524	2.27914780450556	2.086200980523763	nan	nan	0.8359092220581804	nan	nan	1.7660852734810497	nan	nan	0.26539973352880636	nan	nan	2.449447162584944	nan	nan	0.009884805996698833	nan	nan	1.5318560411329196	nan	nan	0.49075588677872056	nan	nan	-0.2631452326336837	-0.2756598816148512	-0.2525725119426975	-0.12694059205463148	-0.1859058367557257	0.1237802607494849	1.506234386487348	1.4350096319631986	1.5779503462151119	9.691072312327723	9.648959051621798	9.745171654926871	-7.109440667864934	-7.12092931263084	-7.0947948382778625	-13.78727084453158	-13.87806430468153	-13.716894312388094	1.2828054625676106	nan	nan	2.405435926188248	2.321938918392864	2.5003309382223673
J0000+0000_cw_p_dist	J0000+0000_cw_p_dist_ll	J0000+0000_cw_p_dist_ul	J0000+0000_cw_p_phase	J0000+0000_cw_p_phase_ll	J0000+0000_cw_p_phase_ul	J0224+0000_cw_p_dist	J0224+0000_cw_p_dist_ll	J0224+0000_cw_p_dist_ul	J0224+0000_cw_p_phase	J0224+0000_cw_p_phase_ll	J0224+0000_cw_p_phase_ul	J0448+0000_cw_p_dist	J0448+0000_cw_p_dist_ll	J0448+0000_cw_p_dist_ul	J0448+0000_cw_p_phase	J0448+0000_cw_p_phase_ll	J0448+0000_cw_p_phase_ul	J0712+0000_cw_p_dist	J0712+0000_cw_p_dist_ll	J0712+0000_cw_p_dist_ul	J0712+0000_cw_p_phase	J0712+0000_cw_p_phase_ll	J0712+0000_cw_p_phase_ul	J0936+0000_cw_p_dist	J0936+0000_cw_p_dist_ll	J0936+0000_cw_p_dist_ul	J0936+0000_cw_p_phase	J0936+0000_cw_p_phase_ll	J0936+0000_cw_p_phase_ul	J1200+0000_cw_p_dist	J1200+0000_cw_p_dist_ll	J1200+0000_cw_p_dist_ul	J1200+0000_cw_p_phase	J1200+0000_cw_p_phase_ll	J1200+0000_cw_p_phase_ul	J1424+0000_cw_p_dist	J1424+0000_cw_p_dist_ll	J1424+0000_cw_p_dist_ul	J1424+0000_cw_p_phase	J1424+0000_cw_p_phase_ll	J1424+0000_cw_p_phase_ul	J1648+0000_cw_p_dist	J1648+0000_cw_p_dist_ll	J1648+0000_cw_p_dist_ul	J1648+0000_cw_p_phase	J1648+0000_cw_p_phase_ll	J1648+0000_cw_p_phase_ul	J1912+0000_cw_p_dist	J1912+0000_cw_p_dist_ll	J1912+0000_cw_p_dist_ul	J1912+0000_cw_p_phase	J1912+0000_cw_p_phase_ll	J1912+0000_cw_p_phase_ul	J2136+0000_cw_p_dist	J2136+0000_cw_p_dist_ll	J2136+0000_cw_p_dist_ul	J2136+0000_cw_p_phase	J2136+0000_cw_p_phase_ll	J2136+0000_cw_p_phase_ul	cos_gwtheta	cos_gwtheta_ll	cos_gwtheta_ul	cos_inc	cos_inc_ll	cos_inc_ul	gwphi	gwphi_ll	gwphi_ul	log10_Mc	log10_Mc_ll	log10_Mc_ul	log10_fgw	log10_fgw_ll	log10_fgw_ul	log10_h	log10_h_ll	log10_h_ul	phase0	phase0_ll	phase0_ul	psi	psi_ll	psi_ul
1.9477650321737212	1.7623600903026067	2.4973191976769495	2.863005007195482	2.6634126827246187	3.133188670211596	2.454210602384478	nan	nan	1.436864323684513	nan	nan	1.7086883274067057	nan	nan	3.133047179792891	nan	nan	2.4541593275283606	nan	nan	1.4663273288974987	nan	nan	1.503208054090591	nan	nan	2.8181198054580707	nan	nan	1.9046473894210192	1.6550830930665796	2.385580656937523	1.4664970536675515	nan	nan	2.1915050532525715	nan	nan	0.9261084461689474	nan	nan	1.5414537940425967	nan	nan	0.7608013697423053	0.3038162439945307	2.541262898629739	1.589176274590808	nan	nan	2.4572451508090762	1.1004067380185145	2.867982377517085	1.9332557394165641	1.7748749291582282	2.4972823160615993	0.3402668120197981	0.009886434694463885	0.723108345669004	0.33558479483776726	0.14068360513551958	0.5138044853340582	0.9950751419643564	nan	nan	6.267192277974962	6.108456460088706	6.267192277974962	7.891041889234221	7.733705961129184	8.131186200552436	-7.65828482456863	-7.690901275777098	-7.632545335964357	-14.057151957566925	nan	nan	5.0922508926329595	nan	nan	1.4394698384175677	nan	nan
2.4690526234808936	2.4022701588022084	2.4973786173357704	1.8121748525895467	nan	nan	2.497370023600118	2.4692561495819096	2.497370023600118	0.13014405891250933	nan	nan	1.5031431037155125	1.5031431037155125	1.5506834615858902	2.6659500688058597	0.9791353120138182	3.1310414802825695	2.4973461689956684	nan	nan	0.8359696340873802	nan	nan	1.5031682319696227	1.5031682319696227	1.7855354755461792	1.6165093193538451	nan	nan	1.8662403070399358	nan	nan	0.2952062593846366	nan	nan	1.785151049060198	nan	nan	0.625554757785604	nan	nan	1.6226382821238907	1.5031516211074585	1.8184691658197072	1.1063465193741338	nan	nan	1.6084291660266974	nan	nan	0.29539098489172955	nan	nan	1.5031388331707352	1.5031388331707352	1.5247072376485324	1.3909821834613345	0.7647679395392888	2.4483040399737814	-0.5967140452955205	-0.6215287511050556	-0.5669363983240785	0.1206410797221078	0.02373332969624642	0.23876531939860146	0.402959109346685	0.3131084563146228	0.49465600867392645	9.233808823800445	9.18473616630173	9.283215308901193	-6.906827545871755	-6.935097728952961	-6.878365048619927	-13.472624957762239	-13.572331223337697	-13.385324540898935	4.092395037552221	nan	nan	0.7346775135150071	0.6553864900635741	0.8139685369664401
1.6751597021085753	nan	nan	2.637302603061991	2.4944154584159395	2.761158927132913	2.1914472720222737	nan	nan	0.3440831825302053	0.2198987016550536	0.527593417882843	2.430439488386204	nan	nan	0.49351913075180215	0.3468463715765372	0.864716432104065	1.5031727720653119	nan	nan	2.8627300764642274	1.629208229708619	3.133236513357202	2.4830287241948774	nan	nan	2.9529404141065636	nan	nan	1.9237348170805197	nan	nan	0.23511700265084928	0.056759710266364685	2.092406775887531	2.4973417431171168	nan	nan	1.4216098399100492	0.7538341476093019	2.35237296575487	2.4972898979179914	nan	nan	0.9509777570471029	0.6005809241767848	1.4603205575088076	2.4160506921328944	nan	nan	0.05490042029123705	0.009919906687078532	1.017608357291352	2.401773672132702	nan	nan	1.0377641566041882	0.853576217845904	1.4946106342128507	-0.5439267254527631	-0.6736626703273936	-0.44643055131045095	-0.7600414378652196	-0.9935193688012642	-0.6135835677106625	6.266523901360561	nan	nan	7.641819604620393	nan	nan	-7.665909986499188	-7.665909986499188	-7.6484301609641365	-14.213676155954394	-14.286813381486414	-14.07513165555634	0.6273968648973385	0.027903487090231736	3.0983576031844873	1.9329336460829967	nan	nan
2.043314869709243	nan	nan	3.0732575890317912	0.9073234120019645	3.1332315379775264	2.3825887482782355	1.9290609058398296	2.4973128013632686	0.7308741928885341	nan	nan	2.280007423257662	2.2160625534503415	2.3899340238729945	3.1325516292661444	nan	nan	1.5031459010670076	1.5031459010670076	1.549238078789118	0.01020210347084575	nan	nan	1.5032694550461618	nan	nan	1.030730459655563	nan	nan	1.966795456507635	nan	nan	2.787882797173922	nan	nan	1.5031606093555254	nan	nan	0.9710660212921804	nan	nan	1.6179001108169666	1.5031703486869092	1.8468625390539877	0.1458564529097977	nan	nan	1.5031719579905913	nan	nan	0.9102732214474349	nan	nan	2.478268740548136	2.4160715237597628	2.4973452032052728	1.4518615594499025	nan	nan	-0.31765983565105665	nan	nan	0.04638603825655119	-0.07663082572417285	0.11123566902169824	0.29380132952428695	0.29380132952428695	0.32856959366085464	9.122760079303458	9.122760079303458	9.132557352502111	-6.7555791737801005	-6.772412241278655	-6.7555791737801005	-13.347665249793078	-13.428038082729055	-13.284960582718025	2.8960864728533995	nan	nan	0.009883059322728866	nan	nan
1.5368278634581791	nan	nan	1.6164078374783828	nan	nan	1.5031418013205458	1.5031418013205458	1.6054288674075206	1.481052299903264	nan	nan	2.4973583801880164	nan	nan	0.009893246766539873	nan	nan	1.503166086349578	1.503166086349578	1.966877592724356	1.721768599159961	0.9426131800609875	3.1329923822895247	1.5031659692817496	nan	nan	1.8118169487969877	nan	nan	1.8330233955835797	1.587360150045505	2.261219105228456	2.6974263203058806	nan	nan	1.5031563028281538	nan	nan	0.3104328558044529	nan	nan	2.4973589162980474	nan	nan	0.41529736855527216	nan	nan	2.473496178986187	nan	nan	1.1959374808401209	nan	nan	2.0815064611565433	1.8397072953825682	2.3746084104582197	1.616842757737074	nan	nan	0.5971512793473035	0.5578879947627124	0.6300760964653236	-0.04579875174956194	nan	nan	6.172733541408462	nan	nan	9.120960210765595	9.023668710982843	9.240321028390438	-7.5015614334764775	-7.5303813422824675	-7.467630604882233	-13.806180690015186	nan	nan	1.013202055014664	nan	nan	0.8221909070067974	nan	nan
1.6936068555735402	1.6520744058214536	1.7430628251511442	0.6556400940201056	nan	nan	2.2435129683600517	2.1231009461418937	2.3695879322171827	1.1662712762236533	nan	nan	2.0282764808633855	1.8993942461427908	2.1253702693526035	2.7880219914853868	nan	nan	1.9668852587372718	nan	nan	3.133193846452201	nan	nan	1.5029543256878979	1.5029543256878979	1.6303995239874665	3.0582080147162185	nan	nan	2.124541302055805	1.7856674912763324	2.43657559130097	1.992315258530503	nan	nan	2.3682715117587936	nan	nan	0.9260305608362019	nan	nan	2.2536915996570084	1.9415580605658027	2.4973564955028014	3.0427720659870006	nan	nan	2.0527797942855455	nan	nan	0.5652064474555021	nan	nan	1.8372086530189373	1.7664383917285922	1.967414503872103	0.08527741718552062	nan	nan	0.6162113421215722	0.6125912911544834	0.6251106340823321	-0.1457415471748298	-0.21076241723305533	-0.0625753180305878	1.120917788823642	1.0895090464791775	1.1569069727600076	9.092992444954293	nan	nan	-6.693106164124846	-6.695564472108256	-6.69069768670867	-13.337185009664315	-13.3948405374738	-13.266121219573554	5.4205825192286765	nan	nan	1.8374827593753822	1.7240502567783969	1.8945215238819084
1.5319084033511683	nan	nan	1.676933824700806	nan	nan	1.5558385821438288	nan	nan	1.0462763356268832	0.010270215680569014	2.0919647557596117	2.4973533592469375	nan	nan	1.0307532659695604	nan	nan	1.9573109898762429	nan	nan	1.0161117066869925	nan	nan	1.6181023353471646	nan	nan	0.2508106804425608	nan	nan	1.6418902611919033	1.5031901747772296	2.1815777658935867	1.751945212176999	nan	nan	1.5031746816383378	nan	nan	1.977230132947945	nan	nan	1.6943899935044457	nan	nan	0.3254256520779321	nan	nan	1.5032527845588932	nan	nan	2.9832899740864742	nan	nan	1.6513832776748467	nan	nan	2.681186937632695	nan	nan	-0.6293857519816917	nan	nan	-0.08857737652934017	-0.24783564736012254	0.16707405822533672	5.30357600778912	5.103177409530681	5.540659595346234	8.33840685170236	8.283756375132677	8.380737278640725	-7.650633922357443	-7.679302587279063	-7.625617316661507	-13.811392975155885	-13.922864359913035	-13.675074185616467	0.34897648474732473	nan	nan	2.5510079615783985	2.4152878379599514	2.6851752233705475
1.5031561469083798	1.5031561469083798	2.09999081450003	1.812161039224571	nan	nan	2.459084771494914	nan	nan	1.121084279567529	nan	nan	2.4494036366305036	1.845136142741854	2.4971926311323847	1.6920262384842426	0.8669823088555318	3.1331987347887473	1.5127127557397473	nan	nan	1.0013885152455553	nan	nan	1.5031702340364625	nan	nan	0.9262020785844226	nan	nan	2.244094456149657	nan	nan	0.9257642208086606	nan	nan	2.110159584880112	nan	nan	2.9533565712913115	nan	nan	1.5128691080866443	nan	nan	2.848099866832483	0.8107263754358509	3.1332634415136305	1.503167666453268	nan	nan	0.5203070814481633	nan	nan	1.5031950993755787	nan	nan	0.6569111966877205	nan	nan	-0.2695177032519229	-0.3180430152159889	-0.21375272780934718	-0.30050406631768845	nan	nan	0.5000662271466476	0.3982175671578264	0.6320476267771318	8.632628117185655	nan	nan	-7.641042797240948	-7.6692606540093795	-7.6126329822632055	-14.21087702771845	-14.440788766161175	-14.10953570044405	2.50684913314975	nan	nan	2.3231814190871445	1.9247012329302164	2.60879006581621
1.5031731473696404	1.5031731473696404	1.5978266091835476	2.037001973265527	nan	nan	1.627417798214033	nan	nan	2.1721301176963377	nan	nan	1.5031643305108842	nan	nan	0.29512905506158355	nan	nan	1.5031538579054167	1.5031538579054167	1.5937759488892953	1.5424543856554587	0.011364839213488104	2.3364104861044654	2.25829914806746	nan	nan	2.367209821381299	nan	nan	1.5031544750750858	nan	nan	1.1059428748208002	nan	nan	1.5031503057614641	nan	nan	1.3311432095155917	nan	nan	1.503153042323246	1.503153042323246	1.8412988467062879	2.6229341154265122	nan	nan	1.5031411026704173	1.5031411026704173	1.602750638648712	2.952705298812309	nan	nan	1.503135027823546	nan	nan	3.0428200434869637	nan	nan	-0.7439549739773172	-0.7883907233561686	-0.7136037701605126	-0.9934471261520782	nan	nan	0.4354387055691652	0.2730637782513044	0.6897133313342876	8.834605042693594	8.776424333075838	8.881557896069328	-7.6388258757426115	-7.667930850774489	-7.61533149830724	-14.274396356923017	-14.347119792980271	-14.07548793181507	0.1397314421098801	nan	nan	2.0669793553675504	nan	nan
1.5031494110639683	nan	nan	0.3545305779575454	0.16116490747153842	0.5923517000183097	1.6082965246111909	nan	nan	0.2651521890193376	0.009954514740870356	1.6576506369182449	1.8999277813463196	nan	nan	2.202069243618437	0.7528740809646153	2.683364447422217	2.067241633229549	nan	nan	2.307378911685861	nan	nan	1.751750542073489	nan	nan	2.09698577635892	nan	nan	1.909494565292804	nan	nan	2.667841906709377	nan	nan	1.8712578282272385	1.5032319540528398	2.2386872261063786	1.2712311266209715	nan	nan	2.449526403793052	1.8752600395713146	2.4973487931958664	2.1874160687747017	nan	nan	2.4734988135545315	nan	nan	0.5352728973211084	nan	nan	2.134113622755158	nan	nan	2.937998675309201	2.229275099756382	3.1332178179802064	-0.31934914954164273	-0.37589411374230186	-0.18977492649199668	-0.7585889716519351	-0.9942152756730488	-0.6489446822615246	0.019797679188663996	nan	nan	8.175904708352613	8.128726237921699	8.226336866399453	-7.65586606792146	-7.676605462427387	-7.63595624919577	-14.271081201886439	-14.36503106903012	-14.18478769063902	5.216703243836107	nan	nan	2.744412720672914	1.7693338564286534	3.1327047182216
1.7415520068214438	1.689934453040214	1.8098809908498532	2.0969621092684094	nan	nan	1.646610205606247	1.5579336142896316	1.731409681383235	1.8265112359996527	nan	nan	1.7998403134149124	1.663096537448472	1.9739501211861354	1.7070746663930128	nan	nan	1.6225864425911514	1.534402726410519	1.719220683997662	2.8472363872738673	nan	nan	1.5031786800985578	nan	nan	0.2656054517595024	nan	nan	2.482927273566528	2.0965222209581307	2.497242253647724	0.34002435788312513	nan	nan	2.4973068985923166	2.1146252609939253	2.4973068985923166	1.1663174744769773	nan	nan	2.001241925817521	1.9064005997816744	2.1208589378606426	2.457142481202045	nan	nan	2.4973413534958	nan	nan	2.802761357406908	nan	nan	1.6657867167147766	1.5033192367035049	1.8416689427820252	2.232351605258256	nan	nan	-0.9798868614986802	-0.9798868614986802	-0.9525155815794816	0.20622867118290078	nan	nan	4.824623387864699	4.761915239025093	4.824623387864699	8.993557537032968	8.94438575663073	9.043059329384215	-6.916803354661785	-6.943244388139109	-6.888544500132895	-13.417271250231753	-13.508384914068486	-13.345350510953223	4.291163477485368	3.6879179851716115	4.782654606383721	1.4604051435766179	1.368167783868111	1.5532414471793359
1.8904218938947084	1.7542249704984865	2.0588288926050735	1.7369483840834417	0.955907680214937	3.1332030770047075	1.503148300843804	nan	nan	1.2722344955993097	nan	nan	2.4973566496577098	nan	nan	0.5354837690847317	nan	nan	1.503155026360151	1.503155026360151	1.5672696518170341	1.5718925549265983	nan	nan	2.4782670721769886	nan	nan	3.1331533704476904	nan	nan	2.4687207547539853	2.0705511191017054	2.4973460306071695	0.805991296712245	nan	nan	2.4973396464407687	1.8539884350724343	2.4973396464407687	2.4123149820081915	nan	nan	1.5463321094906783	1.5032850037667553	1.8888200522595358	1.6618092999680032	nan	nan	2.186629404396427	nan	nan	1.4367415739070157	0.8816033385741262	3.1327544503571034	1.5031406342461389	1.5031406342461389	1.5875481994379872	2.742352924875791	1.0140811423957479	3.1327287340734875	-0.7300988918340974	-0.7300988918340974	-0.7054677475194089	0.2195916693411042	0.12414716381079938	0.38270789395642035	0.526090585478368	nan	nan	9.06427047686084	9.013789709588842	9.107539705951122	-7.506970622370518	-7.527527540807554	-7.48627193208219	-13.821440823977227	-13.965074525498268	-13.702603820112913	0.3502485690011108	nan	nan	0.6125621949462636	0.4978267466731721	0.7490631754120826
1.5271313285124497	nan	nan	2.277285488864291	2.159305350108932	3.0051417946248646	1.6657090476048322	nan	nan	3.072734504699292	1.5482530587149994	3.1330141439279275	2.4112406489830254	nan	nan	1.4511943846686868	nan	nan	1.727874294502719	nan	nan	2.261896339964767	1.3646674086705708	2.8393332679017558	1.5461417370508548	nan	nan	0.9866810098163206	0.14357397577594952	1.9721794540501765	2.3587507246682935	nan	nan	2.006996324952451	nan	nan	2.2201858502932015	nan	nan	0.28083153019377266	nan	nan	2.3635206488800824	nan	nan	2.4419968222294446	nan	nan	2.4495118403540523	1.808406724365899	2.4973362139257493	2.9379245024028093	nan	nan	2.411250423943424	nan	nan	3.1332031086384626	nan	nan	-0.6828485048927273	-0.7700556848247558	-0.5353117459389851	-0.10767380282510641	-0.32135580280167086	0.01373198124209063	6.086711777182647	5.8669533713435875	6.266514109232787	7.9387312127532	nan	nan	-7.660916120296359	-7.683695529979879	-7.637074458347804	-13.933718663900605	-14.040207637474596	-13.831666730892195	1.1976541818418236	0.551442675300809	2.772638789965436	1.1095010699590182	0.9310320990853121	1.273993555161892
1.5031817571094739	nan	nan	0.5956509834208793	nan	nan	1.60837389876711	nan	nan	2.982914038609836	nan	nan	2.4925839397303697	nan	nan	0.490299639847121	nan	nan	2.4973461471330642	1.9993270002981438	2.4973461471330642	1.5564197261337325	nan	nan	1.5031410253921367	nan	nan	0.16015027713089733	nan	nan	2.435251057897917	1.9664005410094707	2.497287258605803	0.5655851359032501	nan	nan	2.4973151476964723	nan	nan	0.009893717657209517	nan	nan	1.9190281764668502	nan	nan	2.3373679078127165	nan	nan	1.5556748063197328	1.5031861296791602	1.9596785598562614	1.7072529863112584	nan	nan	1.942297537717419	1.7977183829720278	2.3736518290731743	1.7217738943594816	nan	nan	0.32815558560591723	nan	nan	0.11152302442904172	-0.006074048947533051	0.23572667496160404	4.654361604949353	nan	nan	8.985064552932533	nan	nan	-7.520261039178161	nan	nan	-14.019687721103868	-14.0779467442095	-13.840702138786423	0.322739281101373	nan	nan	3.043061517432326	2.899701132681016	3.1330131313939327
