J0000+0000_cw_p_dist	J0000+0000_cw_p_dist_ll	J0000+0000_cw_p_dist_ul	J0000+0000_cw_p_phase	J0000+0000_cw_p_phase_ll	J0000+0000_cw_p_phase_ul	J0224+0000_cw_p_dist	J0224+0000_cw_p_dist_ll	J0224+0000_cw_p_dist_ul	J0224+0000_cw_p_phase	J0224+0000_cw_p_phase_ll	J0224+0000_cw_p_phase_ul	J0448+0000_cw_p_dist	J0448+0000_cw_p_dist_ll	J0448+0000_cw_p_dist_ul	J0448+0000_cw_p_phase	J0448+0000_cw_p_phase_ll	J0448+0000_cw_p_phase_ul	J0712+0000_cw_p_dist	J0712+0000_cw_p_dist_ll	J0712+0000_cw_p_dist_ul	J0712+0000_cw_p_phase	J0712+0000_cw_p_phase_ll	J0712+0000_cw_p_phase_ul	J0936+0000_cw_p_dist	J0936+0000_cw_p_dist_ll	J0936+0000_cw_p_dist_ul	J0936+0000_cw_p_phase	J0936+0000_cw_p_phase_ll	J0936+0000_cw_p_phase_ul	J1200+0000_cw_p_dist	J1200+0000_cw_p_dist_ll	J1200+0000_cw_p_dist_ul	J1200+0000_cw_p_phase	J1200+0000_cw_p_phase_ll	J1200+0000_cw_p_phase_ul	J1424+0000_cw_p_dist	J1424+0000_cw_p_dist_ll	J1424+0000_cw_p_dist_ul	J1424+0000_cw_p_phase	J1424+0000_cw_p_phase_ll	J1424+0000_cw_p_phase_ul	J1648+0000_cw_p_dist	J1648+0000_cw_p_dist_ll	J1648+0000_cw_p_dist_ul	J1648+0000_cw_p_phase	J1648+0000_cw_p_phase_ll	J1648+0000_cw_p_phase_ul	J1912+0000_cw_p_dist	J1912+0000_cw_p_dist_ll	J1912+0000_cw_p_dist_ul	J1912+0000_cw_p_phase	J1912+0000_cw_p_phase_ll	J1912+0000_cw_p_phase_ul	J2136+0000_cw_p_dist	J2136+0000_cw_p_dist_ll	J2136+0000_cw_p_dist_ul	J2136+0000_cw_p_phase	J2136+0000_cw_p_phase_ll	J2136+0000_cw_p_phase_ul	cos_gwtheta	cos_gwtheta_ll	cos_gwtheta_ul	cos_inc	cos_inc_ll	cos_inc_ul	gwphi	gwphi_ll	gwphi_ul	log10_Mc	log10_Mc_ll	log10_Mc_ul	log10_fgw	log10_fgw_ll	log10_fgw_ul	log10_h	log10_h_ll	log10_h_ul	phase0	phase0_ll	phase0_ul	psi	psi_ll	psi_ul
1.9973820671675255	1.9749121040082582	1.9973820671675255	1.0708225091475936	0.9625960269020645	1.1513843568865407	1.9973789141718064	1.9795374776939942	1.9973789141718064	1.8017452209376081	1.684698456445346	1.8550978625836794	1.9973394524185353	1.9419660763440296	1.9973394524185353	2.2292923257947583	2.0951345134450174	2.3475277655859514	1.0031307658053121	1.0031307658053121	1.0631648464123336	0.9269373822611141	0.7175614520844555	1.027222582462551	1.0031336768325503	1.0031336768325503	1.025056740016019	0.7805380579615755	nan	nan	1.003141677212952	1.003141677212952	1.0229282232132515	0.4806254570842054	0.38566135454273126	0.538931684176539	1.0031360940771665	1.0031360940771665	1.0308303637482583	0.18941157473182618	0.15585618364280512	0.21959537150089775	1.0031607020895583	1.0031607020895583	1.365180268423693	0.008397809106968794	0.008397809106968794	0.060998632068963235	1.003141706861638	1.003141706861638	1.0300870692521877	0.012239098924457768	0.012239098924457768	0.08932702160752184	1.9973711909923777	1.9510996304817125	1.9973711909923777	0.45948715896460907	0.4177832265137565	0.4950286546615556	-0.07191415054209507	nan	nan	-0.9960635594053597	nan	nan	4.641500341611072	nan	nan	7.7469123816562835	7.728583237671101	7.7469123816562835	-7.664821032527045	-7.667470103315003	-7.662171961739087	-11.00734628043803	nan	nan	4.893736298978557	4.7585660668358285	5.001972549022519	0.8235781475517818	nan	nan
1.0031677329936515	nan	nan	0.14952133210625196	nan	nan	1.997354688385503	nan	nan	0.3444379314621588	nan	nan	1.0031594224360192	nan	nan	0.7942428420271211	nan	nan	1.0031419857244166	1.0031419857244166	1.0980243856222642	0.5612937515493693	nan	nan	1.003158162638948	1.003158162638948	1.263366449968487	0.6709301551905583	nan	nan	1.003167958482503	nan	nan	0.7463897899071767	nan	nan	1.0031396421424041	nan	nan	0.67217220222358	nan	nan	1.0031460235820209	1.0031460235820209	1.1573910226332096	0.52040309094615	0.009967119396684687	1.5659383011719354	1.00315507187033	1.00315507187033	1.1401835868621693	0.9413511291834884	nan	nan	1.9973556569247235	nan	nan	0.3249614687431387	0.16289889784649392	0.5216848206986034	0.6722727544670157	nan	nan	-0.9955951050268383	nan	nan	0.0009480143858900599	nan	nan	7.654500080786315	7.654500080786315	7.7176020451998495	-7.658835164254364	-7.675294309896873	-7.6439435562920925	-13.574499439972044	nan	nan	3.0995042475358554	nan	nan	1.0341569311790941	nan	nan
1.9973599946705816	1.9764877622828911	1.9973599946705816	1.6303522509172526	nan	nan	1.003143355864562	nan	nan	1.1373331325173588	nan	nan	1.0031448929668894	1.0031448929668894	1.207471770037906	0.21143525773416255	0.13856360673195584	0.4174579894476013	1.0018947758147154	1.0018947758147154	1.0353926175277741	0.3428093211434342	0.16675164015998836	1.492603660344807	1.0030045445771165	1.0030045445771165	1.026181971486069	1.2694523506957982	0.8505821769719469	2.4047371104536674	1.0031485131350744	1.0031485131350744	1.0771029075664877	2.7574345134790463	nan	nan	1.0031416521224303	1.0031416521224303	1.0884224275983012	1.0461527008452627	0.010123861453333867	1.7664066965153826	1.003143036858026	1.003143036858026	1.30638298471754	1.931870234359246	nan	nan	1.9973528083990482	nan	nan	2.742589963414248	nan	nan	1.0031431556971286	nan	nan	0.43394549243575964	0.014116574622795577	0.6943891375871898	-0.015675205327565375	-0.015675205327565375	0.04516369288278783	0.9972695923553441	nan	nan	0.8831858824226675	nan	nan	8.189310797526137	nan	nan	-7.688421317824281	nan	nan	-11.990050774963784	nan	nan	1.0884211402274127	nan	nan	2.3361543766467463	nan	nan
1.9973658359572235	1.9599039947844092	1.9973658359572235	3.103273537108818	nan	nan	1.9973598176438114	1.9544749307166507	1.9973598176438114	1.586854163787923	nan	nan	1.997358752717167	1.9807543179044806	1.997358752717167	3.133110180815003	nan	nan	1.9973690177038965	1.9805387261452823	1.9973690177038965	3.012919676881095	nan	nan	1.9973608772921176	1.9716205823136108	1.9973608772921176	3.1321663648965625	nan	nan	1.9973396998420376	1.9512235246284924	1.9973396998420376	2.7873043156726753	nan	nan	1.9973533471723788	1.9730939234691665	1.9973533471723788	1.498100407619155	nan	nan	1.9973612410817214	1.9815682622273458	1.9973612410817214	2.502108022899344	nan	nan	1.9973705785555909	1.9822592587314047	1.9973705785555909	2.060148030549543	1.6593248246074987	3.133349839498776	1.9973569013471262	1.9717149322274126	1.9973569013471262	3.1333398235034027	nan	nan	-0.7045937453598083	-0.7081146358779679	-0.6998526184165828	-0.5952805668175232	-0.6780928002639177	-0.5073738635125152	0.09945388941689251	0.09288486297132384	0.1049280781215331	8.871116163282586	8.818103424746164	8.871116163282586	-7.6488954285470285	-7.6488954285470285	-7.642064447149579	-13.318882161822108	-13.361436864265333	-13.26118942293663	4.046752081676791	nan	nan	1.0514647465160138	nan	nan
1.0031740276290708	1.0031740276290708	1.0922548323238834	0.20627043866557424	nan	nan	1.520246242300305	nan	nan	0.14583238544405977	nan	nan	1.9980002583940824	1.9761067475055465	1.9980002583940824	0.009972749789291307	0.009972749789291307	1.5034902990118908	1.00288353716439	1.00288353716439	1.0170368778019403	1.8201583024665982	nan	nan	1.0025162243235939	1.0025162243235939	1.0717734506768224	2.3680124801947913	nan	nan	1.0026410366335023	1.0026410366335023	1.0339431467266604	0.005754481024025894	0.005754481024025894	0.0808147990051441	1.0031384495124338	1.0031384495124338	1.1027012692153646	0.6862161601078149	nan	nan	1.002978874088618	1.002978874088618	1.0191903537634581	2.0105723842221446	nan	nan	1.997350434222928	1.8823107386176954	1.997350434222928	0.009908830887128645	nan	nan	1.0031631698105872	nan	nan	0.6706560154319215	0.010206060675184323	1.987808691159542	0.7688123363042259	0.7452439197991803	0.794322719712309	-0.07777591258970806	nan	nan	3.5004371111084276	nan	nan	8.72017607982579	nan	nan	-7.795853204743079	nan	nan	-13.042620392765333	-13.12331351496886	-12.975186703787738	0.01971430392214463	nan	nan	1.2314138356924906	1.157835593539167	1.2835715722838617
1.9972902879806544	nan	nan	3.1333178026579027	2.8877723980906764	3.1333178026579027	1.997377611923074	1.9776398144849845	1.997377611923074	2.1422767068601702	1.8909608284896353	3.1328671193691244	1.9973353177799846	1.9638017387678477	1.9973353177799846	2.6544139768642623	nan	nan	1.002911099770774	1.002911099770774	1.0226047647233127	1.0459649849128374	nan	nan	1.0032100253017746	nan	nan	2.262470409025977	nan	nan	1.003142485580501	1.003142485580501	1.0288854703671642	3.0129766925060544	nan	nan	1.0031435447227477	1.0031435447227477	1.0386133536470399	0.13030732041605564	nan	nan	1.0028142396432735	1.0028142396432735	1.0506331024558888	2.577929346279179	2.271205208908262	2.8927744893238674	1.9973520652117465	1.974781252627611	1.9973520652117465	2.579022638774595	1.737986256424687	3.0614990171248526	1.997532300396089	1.9800662378385092	1.997532300396089	3.1332808068804963	nan	nan	-0.9038075043923852	nan	nan	-0.11406585529466229	-0.27442875918796694	-0.03774250668435519	0.4490441136663963	0.4490441136663963	0.5151006238807826	8.276774485753567	8.230365391015996	8.319339040098676	-7.6582308859399975	-7.6582308859399975	-7.645616062569957	-12.701189641448972	-12.774820114710254	-12.701189641448972	4.546347663263849	nan	nan	0.1797664965372407	nan	nan
1.9973506856921213	1.9527454704945422	1.9973506856921213	0.6902963954539707	nan	nan	1.4349784901932323	nan	nan	3.0328842804979277	2.173676916537489	3.1328820893966833	1.4667571026469481	nan	nan	2.5473052762521697	nan	nan	1.4625810494798397	1.3450803277996157	1.5589256817958308	0.7008279560909733	nan	nan	1.6006913978688586	1.4618373245266079	1.7138023037124386	0.4160483480462174	0.010743719400494763	1.9707569351240701	1.385666748956618	1.1973960017128944	1.6687686962375707	0.6558135562468126	nan	nan	1.4954393994890567	1.361334397695854	1.6409766290111092	0.5667701219344138	nan	nan	1.3859682993232179	1.302914182685682	1.4823349179098324	0.22111550876151553	nan	nan	1.4439422834733737	nan	nan	2.560511947575402	nan	nan	1.507254817527674	nan	nan	1.9477834096361506	nan	nan	0.4765631727109509	0.45640236292308883	0.4978064420847384	0.8091214763902075	nan	nan	0.019714114725864016	0.019714114725864016	0.11522264811597331	8.995091966349543	8.972603568873014	8.995091966349543	-7.657556877866239	-7.657556877866239	-7.656657227434821	-13.412658014380511	nan	nan	3.301474533939135	nan	nan	2.454082130905572	2.1522652929758848	2.4920664209439174
1.9988216403750616	1.9492083548778205	1.9988216403750616	2.9680853238544014	nan	nan	1.5494773146475604	1.5146261741489282	1.6466408346241135	0.01023458864630647	nan	nan	1.5854320070903636	1.568854190371699	1.65090506974891	1.1513146112234205	nan	nan	1.0019070992056216	1.0019070992056216	1.0172456687437736	2.2932753958412673	1.4636156799037416	2.8402454906282104	1.6654879588183205	1.6266850962463164	1.7585376093641207	1.9319987422629412	nan	nan	1.2501107817987362	1.1724763772937594	1.338555040095545	2.2769009241766907	nan	nan	1.003149215261302	1.003149215261302	1.196402543158084	0.5356403506803552	0.009945369946748064	2.1961243183451535	1.0027258705885655	1.0027258705885655	1.0800117436004644	2.6512376347828575	nan	nan	1.0028707229123603	1.0028707229123603	1.015778675776149	0.9376094184155266	0.6592240233402915	1.2756488267211692	1.1351254442505805	1.1115637404791738	1.1822488517933936	0.6257634486202228	0.01018016097948712	1.9218926438049275	-0.42295763833982575	nan	nan	0.06771393653718061	0.03721157242136586	0.08928877944836666	0.7766131545111262	0.7758986355444404	0.7775865371703758	9.173276356141422	9.172335686421157	9.176592647965819	-7.41942496389858	nan	nan	-13.258782652506152	-13.293064607566913	-13.218395691749642	5.420627663102862	nan	nan	2.8893297200925425	2.8748812045493546	2.9037325124852775
1.0031489655290846	1.0031489655290846	1.2507112771331916	2.6718744504838434	2.620331844231017	2.8094436842547337	1.9973012149582159	1.5532108494252268	1.9973012149582159	1.931670115724534	nan	nan	1.0031527863115857	1.0031527863115857	1.3089988703324122	1.0050180506988693	nan	nan	1.00318852443639	1.00318852443639	1.5030808117975487	0.9425895316580956	0.8096562219926807	2.3212265318970693	1.2088235741029094	nan	nan	0.7155237857184443	nan	nan	1.0271126391013434	nan	nan	2.9080780589146498	nan	nan	1.017566783783092	nan	nan	3.0429508799545286	nan	nan	1.9161041610031235	nan	nan	0.3131049522207911	nan	nan	1.0031636565997484	1.0031636565997484	1.32241083298315	0.37163864318733153	0.2921542923475976	0.4293096195484919	1.9303829413353824	nan	nan	0.6278996748078429	0.49958893579419633	0.6934200521765135	-0.006280648185311044	-0.03422618065514338	0.0225214523295737	-0.9940581839524357	nan	nan	5.662606618403097	5.6400804372093765	5.680554898257449	7.774428885571748	7.456834888508197	7.991388909344485	-7.666729625728638	-7.690529483176799	-7.645093391684855	-13.46509101816998	nan	nan	2.617444180867562	nan	nan	0.455666636830238	nan	nan
1.8010720400743025	1.759891664606347	1.860185804858949	2.5478457561093024	0.3703129904486346	2.6458737544487216	1.4723381875404569	nan	nan	2.7133139089383413	nan	nan	1.1109599063700821	1.080909556697301	1.1408200639563268	2.817776556328107	nan	nan	1.0017392083257537	1.0017392083257537	1.0099983320771826	0.1448416314558813	nan	nan	1.0030277350241406	1.0030277350241406	1.0267053817673526	0.2502582390721256	nan	nan	1.0317773587546946	1.003142334219159	1.4476812046996441	1.4213682957125966	nan	nan	1.0031422387396232	1.0031422387396232	1.0268018740042408	1.436038858033409	0.5550629526147446	2.292343690595613	1.001898956651135	1.001898956651135	1.0110392716763843	1.4423841915313407	nan	nan	1.2063779528736913	1.1620520246426684	1.2163974290501682	2.0241199146457958	nan	nan	1.577842760569605	1.5486358284795994	1.6085970797902067	3.1328861447202567	nan	nan	-0.2772907959516879	-0.2799495817044456	-0.27531263448864834	-0.9974338183097815	nan	nan	6.266733524228266	6.265776503991175	6.267336837356716	9.286110689042745	nan	nan	-7.432849226411741	nan	nan	-13.639449893377591	-13.687752288811831	-13.573540495736678	3.3927614446567302	nan	nan	3.133284763428801	nan	nan
1.003112105045013	1.003112105045013	1.0244746184052747	0.8626288444625316	0.7908419760107235	1.1636510911638118	1.6704881692206115	nan	nan	2.637645989317735	nan	nan	1.9491415368366318	nan	nan	3.058722838987409	nan	nan	1.9973490428598217	1.9487449723403705	1.9973490428598217	1.9022840729206565	0.3584269444037232	2.39640575396439	1.9975624094560915	1.9539393508314102	1.9975624094560915	1.6314786827208818	nan	nan	1.992558146325237	1.8392468607309733	1.9973304820635798	2.1720263755797626	nan	nan	1.997426679825757	1.9801039088167554	1.997426679825757	0.01016079398988835	nan	nan	1.997419189592823	1.9832517867610058	1.997419189592823	3.133241275286514	nan	nan	1.997378307290829	1.9794242776489366	1.997378307290829	2.7687473417139095	nan	nan	1.9973605704339352	1.9742560673613228	1.9973605704339352	3.135616210939614	2.99065056126822	3.135616210939614	0.47648433393471235	0.45432138601249117	0.5077732015896127	0.38372735346598397	0.34886580041959464	0.42232407291020074	6.05187007091928	6.05187007091928	6.057094151723135	8.826277595306964	8.79833710847409	8.864259194595402	-7.663977582616126	-7.673367874842486	-7.663977582616126	-13.124197669586513	-13.168767579217445	-13.073951403540322	0.919292354790365	nan	nan	2.3059418381863694	2.270030665555778	2.3710720751620618
1.0018338490803256	1.0018338490803256	1.0101889097524903	3.0571520595010493	nan	nan	1.0031316317068377	1.0031316317068377	1.017508816769971	0.009974737189998108	0.009974737189998108	1.7768125848001424	1.0029503192068503	1.0029503192068503	1.016026789682502	2.772756770037226	nan	nan	1.0031408545496248	1.0031408545496248	1.0193396208275858	0.010251838163613828	nan	nan	1.0031500875849848	1.0031500875849848	1.096704909987051	0.009889206562179184	nan	nan	1.00277224166163	1.00277224166163	1.0966901118502659	3.1028585243790134	nan	nan	1.521490652153091	nan	nan	1.391774817056082	0.9378476862435163	3.0860406622553898	1.4616315853838582	nan	nan	2.472164211460518	nan	nan	1.1212193297977757	nan	nan	1.2713207307588308	nan	nan	1.0031301718963863	1.0031301718963863	1.193026908109954	3.0432073082505524	nan	nan	0.3963780365234979	0.39068874452862873	0.3963780365234979	0.1999279732328206	nan	nan	5.629498077357753	nan	nan	9.04326310452063	nan	nan	-7.66696601059541	nan	nan	-13.102975988470185	-13.121285820034581	-13.084666156905786	2.895951405741708	nan	nan	0.6973756974760459	0.6973756974760459	0.735358029351803
1.8219179035117232	nan	nan	0.595756189530153	nan	nan	1.002949769020571	1.002949769020571	1.018358179697086	2.1280727016521856	1.5156425328846452	3.022370578063502	1.997991826057898	nan	nan	3.1331461191690746	nan	nan	1.2522395949438376	nan	nan	2.65246693562554	nan	nan	1.9973575239920942	nan	nan	1.9919441783586787	nan	nan	1.634726492924147	nan	nan	3.1332572734635513	nan	nan	1.0024466790874365	1.0024466790874365	1.016625146436593	1.8879198480650765	nan	nan	1.1927427322614144	1.1622029928572777	1.253889037632935	2.4275238624689273	nan	nan	1.4045553686664867	nan	nan	2.8180072064556976	nan	nan	1.7202800313327171	nan	nan	1.5096225326466266	nan	nan	-0.3657773115183138	-0.373617130627707	-0.3512238351605452	0.0011862025040290103	nan	nan	5.718055334572997	5.637805662528777	5.718055334572997	9.335583422492892	9.31568838757767	9.335583422492892	-7.263255659256303	-7.280488409470293	-7.250407573297943	-13.314562657903771	-13.37800772177042	-13.236476425452508	0.01975526186911486	nan	nan	1.1526553783115867	1.1153011407517792	1.1748680071875872
1.8979928169298774	nan	nan	2.7879837732882873	nan	nan	1.8142121087032583	1.6708313899257945	1.8412359383059036	1.7360381352712642	nan	nan	1.9973794539811336	1.9834682800363435	1.9973794539811336	3.1331890454431033	nan	nan	1.9976129095197594	1.9838886573340666	1.9976129095197594	3.132183889180096	nan	nan	1.9974272970026878	1.9809788540966387	1.9974272970026878	3.102570573760119	nan	nan	1.1442798596151438	1.1090881130758816	1.203411569786557	1.0932145281035512	nan	nan	1.2772010859397582	1.2364910857048577	1.3216244983582475	1.9468380865912875	nan	nan	1.0519263361673836	1.0246020256505761	1.0765224129152318	2.9680762239062495	nan	nan	1.59959973180607	1.5447018310266216	1.680275777299346	1.046691088569674	nan	nan	1.9979337924327516	1.9799659992851075	1.9979337924327516	2.3541876979246066	nan	nan	-0.9340993195210676	nan	nan	0.21856184526629888	0.19035905750306814	0.286877102428846	1.4960709859167884	nan	nan	8.8713079849057	8.870601646610469	8.87755236210464	-7.491244724225998	-7.491244724225998	-7.479669665229305	-13.016363999995475	-13.056094834048446	-12.985604644599626	1.9033019322943174	nan	nan	1.497468991095111	nan	nan
1.0031815922959022	1.0031815922959022	1.1004218010631477	0.5378994494206605	0.4684029585973959	0.6990049508745918	1.9973431628735732	1.5425536797457355	1.9973431628735732	1.643450341126415	nan	nan	1.0031680806303838	1.0031680806303838	1.1114449634943702	0.5264294859943288	0.44651721507799547	0.6990489700804532	1.9973470923900514	1.9557856329409729	1.9973470923900514	0.863761426197703	0.8015165993603608	0.9651390766585219	1.0031406182609557	1.0031406182609557	1.0661347556166076	0.4419511577473768	0.3786781608959118	0.4974642587585678	1.0031553154969526	1.0031553154969526	1.0806761783999037	0.4176902257267473	0.36572796975491256	0.4817100217583449	1.9973271559760466	nan	nan	0.4767812790491591	0.4055225979045938	0.7024337693402825	1.9974318174091574	1.8919016287659414	1.9974318174091574	0.7622125936348187	0.6974402666973543	0.8210965272143318	1.9973680438894608	1.9087727432458759	1.9973680438894608	0.7231374078087759	0.6359127889255585	0.8078963130839872	1.003129215571783	1.003129215571783	1.0240222986851875	0.3284511350865292	0.243293890794876	0.40518623433834855	0.996852971996958	0.9774839991957723	0.996852971996958	0.044435823350374326	-0.03338362486781565	0.1052265452525839	3.7387884057797858	3.639999058126693	3.818098163754804	7.795494679724215	7.75675099293385	7.84077344621416	-7.716581378285088	-7.716581378285088	-7.701579108626851	-12.245998085238295	-12.349264610588182	-12.1950721275315	5.452101598216505	5.205065161808285	5.530632350365442	2.3635295870367425	2.326761308575764	2.41445576582465
1.3664340291540331	nan	nan	1.5504650051826951	nan	nan	1.6675347017813573	nan	nan	1.8092543331728208	1.6771342972383274	1.8671629864551629	1.9018055527209006	nan	nan	2.5570186497697733	2.4243819094981047	2.625283743099419	1.1130170821206253	nan	nan	2.4337297402960805	2.339337227638565	2.5377726056853547	1.5623369890230001	nan	nan	2.623304828953744	2.486727184056648	2.775785350311461	1.7917156545941442	nan	nan	2.3814721821241966	2.1696537556351365	2.724624272165384	1.8347376527292245	nan	nan	2.8022819600599385	nan	nan	1.094068876554815	1.0031994189272544	1.7352254763799118	2.6171008938286713	2.528746598676219	2.7365396828779707	1.6388286566761696	nan	nan	2.368981540205357	2.2841055867997824	2.4600036833403007	1.0031492067187022	1.0031492067187022	1.705595650337251	2.037734709942272	nan	nan	0.6453988130527379	nan	nan	0.9961739397195146	0.8933212106347186	0.9961739397195146	0.019029006879534353	0.019029006879534353	0.21335456616326653	7.063342335598339	nan	nan	-7.6628109834671845	-7.6805525339544625	-7.644069909008793	-13.685669466205898	nan	nan	5.577232386900603	nan	nan	2.4950980727070275	nan	nan
1.548915824758315	nan	nan	1.091401750541123	nan	nan	1.9980230719902903	1.9880855935693078	1.9980230719902903	1.8924296308967394	nan	nan	1.997359936806808	1.9769763970920264	1.997359936806808	3.133197526951658	nan	nan	1.9973571174581763	1.9792605584766718	1.9973571174581763	0.07083702481621171	nan	nan	1.9978278541842802	nan	nan	1.8263629981523584	0.21831222625744354	2.293739803798184	1.4256053510550057	nan	nan	1.8864856983879312	nan	nan	1.0264272507247885	nan	nan	1.9316505750243718	0.6023741741397209	2.7546400760420067	1.997411720728345	1.9676007819260422	1.997411720728345	2.9826918790075467	nan	nan	1.9982198274007894	nan	nan	2.8921598344335164	nan	nan	1.3361312677236807	nan	nan	2.1421726734553284	nan	nan	-0.8994570448018462	nan	nan	0.9958183153773479	0.9224018983876168	0.9958183153773479	1.4717674456283871	1.4717674456283871	1.5331944177645755	9.018555732305039	8.978259692002261	9.018555732305039	-7.277289860541744	-7.277289860541744	-7.268487998256674	-13.412348275128819	-13.457813729621888	-13.352099574696288	4.891318253362022	nan	nan	3.133308888588891	nan	nan
1.96382191230597	nan	nan	2.968355506955526	2.875275126537065	3.133276449441926	1.9732472041122189	nan	nan	0.4241606332141067	nan	nan	1.9973218018092895	1.4422990123170931	1.9973218018092895	3.0581222369247674	nan	nan	1.1513130094574209	nan	nan	2.982934401868116	nan	nan	1.9973414464109909	nan	nan	0.14517244111717661	nan	nan	1.0508858447822111	nan	nan	0.009865844434216646	nan	nan	1.5862666767681084	nan	nan	0.14558027020658304	0.010408608417861143	1.48200032590524	1.9972593920907573	nan	nan	3.133236761061891	2.8714687641458134	3.133236761061891	1.987651752052222	1.2859770062571316	1.9971956420488683	2.6675778120492954	nan	nan	1.0031654054369499	nan	nan	0.4412691202034752	nan	nan	-0.9975450867758565	nan	nan	0.9958302014207507	nan	nan	0.015301933587554368	0.015301933587554368	0.28171838589633547	7.801893265924949	nan	nan	-7.640226086266114	-7.640226086266114	-7.639760017437588	-13.238814895293682	-13.344163711963578	-13.158374132177522	0.8008853655824885	nan	nan	2.9680621554557165	nan	nan
1.9973371001976488	1.8956920324111466	1.9973371001976488	0.010145069961492722	nan	nan	1.9973653583169901	1.9790155221255046	1.9973653583169901	3.1332974802067226	2.034405964485456	3.1332974802067226	1.003121779060183	1.003121779060183	1.037264870631067	1.735308964072189	nan	nan	1.0032125242297187	nan	nan	1.121269177477076	0.010268772294825585	1.6808286845278329	1.2569689023737542	1.1006402485357893	1.3756794230024563	0.009905541538473742	0.009905541538473742	0.5460035399361901	1.0031296383588422	1.0031296383588422	1.091709711310807	1.2696330128744333	0.8524256095510545	1.673161484941308	1.0031428980373827	1.0031428980373827	1.066654533729034	2.9227097387614855	nan	nan	1.0031387510897494	1.0031387510897494	1.1080769924344633	2.6071018785335127	nan	nan	1.0031437283590194	1.0031437283590194	1.0971064854302572	0.22260794664896444	nan	nan	1.9973682051022617	1.9767676847752569	1.9973682051022617	2.3975925485238196	nan	nan	-0.8414631611796564	nan	nan	-0.38812675361434257	nan	nan	1.1393089276449415	nan	nan	8.213760093788085	8.175230053409745	8.251908648618127	-7.658980120271506	-7.679990925754367	-7.637830170381476	-13.05128851560663	nan	nan	5.1326057472137245	nan	nan	0.1939248725846846	nan	nan
1.001972821076777	1.001972821076777	1.0109060590848482	0.235330221556905	0.010417005192296078	1.6490704387058754	1.523693473897681	1.5034596805504068	1.549121614193808	2.2469767204568503	nan	nan	1.0613618361269026	1.0343210382305563	1.0909779481086155	0.009998604223361258	nan	nan	1.2912143700971503	1.250880998145117	1.3226594619338283	3.1332920934941164	nan	nan	1.0764441663254523	1.0025667480528009	1.1433627040160137	2.2022066629443304	0.8569889169706837	3.1329586673560943	1.9972092583871	1.3828330224273304	1.9972092583871	0.8660636801094577	nan	nan	1.7014432540766822	1.4477668723294734	1.9194898153828708	1.8267916958177215	nan	nan	1.0031376745926097	1.0031376745926097	1.028336123359238	1.8875627108098543	nan	nan	1.0557988440706454	1.0316415712744949	1.1222902070105374	1.1661796205940382	nan	nan	1.2750299153834892	1.2305763551300937	1.303074773540031	0.2352189623149253	nan	nan	-0.5090999578627323	-0.5090999578627323	-0.5007000419058155	0.09410661609757831	0.008124961123519014	0.19020375989211524	0.647721379152756	nan	nan	9.553719217508021	9.534144168536887	9.553719217508021	-7.104119520936619	-7.111634212104394	-7.104119520936619	-13.09748306675414	-13.150300098235064	-13.04892547329587	4.653744461874144	nan	nan	0.3628317276367343	0.31153622842110884	0.4083766103483659
1.6726375168696883	1.6530214830188656	1.68449837454693	1.2561991215260886	0.009916702241379792	1.597286941540851	1.9987547293496406	1.992091897047461	1.9987547293496406	0.8476313949049512	nan	nan	1.3007337956057252	1.2762310759665931	1.322452115285865	1.2866189890804136	nan	nan	1.788693763425477	1.7678844265059674	1.8176629820661798	2.6072590524936397	nan	nan	1.4782231064935583	1.4439745976189513	1.5114538290717432	2.442141541090837	nan	nan	1.2572954748354426	1.194232520008531	1.29933744472005	3.1328894765027204	nan	nan	1.0561020637469656	1.0242139613239036	1.08562808450906	0.5230960601910596	nan	nan	1.0502507989896461	1.0230079682945963	1.0715408260623842	3.058387841013119	nan	nan	1.0993099359352878	1.086567472737186	1.1139887538350621	1.8273747087956709	1.467201269323913	3.132613291006149	1.3462353003739258	1.3313316703419318	1.3556107668852804	0.20580422957186095	nan	nan	0.7923965075516808	nan	nan	-0.9977854278315419	-0.9977854278315419	-0.9508470832975189	0.5363373714391079	0.5317876929566528	0.5377025330484209	9.202169912731387	9.201808241750115	9.203941221478207	-6.8918919362320015	-6.892596119899074	-6.891372935813018	-13.015319335126074	-13.038065412785459	-12.975990223195465	0.4393946796377718	nan	nan	1.1725700500710883	nan	nan
