J0000+0000_cw_p_dist	J0000+0000_cw_p_dist_ll	J0000+0000_cw_p_dist_ul	J0000+0000_cw_p_phase	J0000+0000_cw_p_phase_ll	J0000+0000_cw_p_phase_ul	J0224+0000_cw_p_dist	J0224+0000_cw_p_dist_ll	J0224+0000_cw_p_dist_ul	J0224+0000_cw_p_phase	J0224+0000_cw_p_phase_ll	J0224+0000_cw_p_phase_ul	J0448+0000_cw_p_dist	J0448+0000_cw_p_dist_ll	J0448+0000_cw_p_dist_ul	J0448+0000_cw_p_phase	J0448+0000_cw_p_phase_ll	J0448+0000_cw_p_phase_ul	J0712+0000_cw_p_dist	J0712+0000_cw_p_dist_ll	J0712+0000_cw_p_dist_ul	J0712+0000_cw_p_phase	J0712+0000_cw_p_phase_ll	J0712+0000_cw_p_phase_ul	J0936+0000_cw_p_dist	J0936+0000_cw_p_dist_ll	J0936+0000_cw_p_dist_ul	J0936+0000_cw_p_phase	J0936+0000_cw_p_phase_ll	J0936+0000_cw_p_phase_ul	J1200+0000_cw_p_dist	J1200+0000_cw_p_dist_ll	J1200+0000_cw_p_dist_ul	J1200+0000_cw_p_phase	J1200+0000_cw_p_phase_ll	J1200+0000_cw_p_phase_ul	J1424+0000_cw_p_dist	J1424+0000_cw_p_dist_ll	J1424+0000_cw_p_dist_ul	J1424+0000_cw_p_phase	J1424+0000_cw_p_phase_ll	J1424+0000_cw_p_phase_ul	J1648+0000_cw_p_dist	J1648+0000_cw_p_dist_ll	J1648+0000_cw_p_dist_ul	J1648+0000_cw_p_phase	J1648+0000_cw_p_phase_ll	J1648+0000_cw_p_phase_ul	J1912+0000_cw_p_dist	J1912+0000_cw_p_dist_ll	J1912+0000_cw_p_dist_ul	J1912+0000_cw_p_phase	J1912+0000_cw_p_phase_ll	J1912+0000_cw_p_phase_ul	J2136+0000_cw_p_dist	J2136+0000_cw_p_dist_ll	J2136+0000_cw_p_dist_ul	J2136+0000_cw_p_phase	J2136+0000_cw_p_phase_ll	J2136+0000_cw_p_phase_ul	cos_gwtheta	cos_gwtheta_ll	cos_gwtheta_ul	cos_inc	cos_inc_ll	cos_inc_ul	gwphi	gwphi_ll	gwphi_ul	log10_Mc	log10_Mc_ll	log10_Mc_ul	log10_fgw	log10_fgw_ll	log10_fgw_ul	log10_h	log10_h_ll	log10_h_ul	phase0	phase0_ll	phase0_ul	psi	psi_ll	psi_ul
1.043346674437671	nan	nan	0.8348844380765574	nan	nan	0.523577248019922	nan	nan	1.0001650387676282	nan	nan	0.8227772200908594	0.811011918126777	0.8623024828982996	2.9886576859257987	nan	nan	0.5031095844800182	0.5031095844800182	0.5225082149921906	0.2951809738596743	nan	nan	0.5003420615571424	0.5003420615571424	0.5024806149521592	1.9899424970433397	1.0215547399970744	2.5154604908027465	0.5019471363442977	0.5019471363442977	0.5108260135464888	3.072888817149603	nan	nan	0.5019816924985168	0.5019816924985168	0.5302820246087807	1.3716692692999701	nan	nan	0.5029172431542084	0.5029172431542084	0.5179669292155383	0.00687129651812566	nan	nan	0.8355156037114194	0.827717697789035	0.8431496880808126	2.0693194573638	nan	nan	1.4982588023718078	1.4838322628860467	1.4982588023718078	3.1332912792428615	nan	nan	-0.10604353063224412	nan	nan	0.9979862735820009	nan	nan	5.86271786627943	nan	nan	9.79597923596325	nan	nan	-7.4991798432631604	nan	nan	-12.659698277329573	nan	nan	0.4786340953474119	0.46744126754324977	0.657952524126593	0.4229460752286719	nan	nan
1.208634683351431	nan	nan	2.2554703761589643	nan	nan	0.5021998998221326	0.5021998998221326	0.512231395683876	0.009858555964955737	nan	nan	0.502545761235905	0.502545761235905	0.5138319338879409	0.00983334370806871	nan	nan	0.5222251102725567	0.5031391450331973	0.542305136201466	0.6550660068167817	nan	nan	0.5029078817884161	0.5029078817884161	0.5169041573659512	1.5582582833985386	nan	nan	0.5276960433592706	0.5039018387023082	0.5517864414351993	2.577346619127147	nan	nan	0.6519552249129249	0.6401949637493483	0.6605677581814178	0.1483949763638041	nan	nan	0.8634072466277674	0.8527021461458447	0.8770090213577395	3.135133228844633	3.087657676034193	3.135133228844633	1.48397980251425	1.4666167168330553	1.4974948529904233	2.307650295409396	nan	nan	1.314554366146234	1.291543171570525	1.3901330501269316	3.1333147710446188	2.950575861580757	3.1333147710446188	-0.18383025032583838	nan	nan	-0.9971839597101886	-0.9971839597101886	-0.9765900405311663	5.738070580401014	nan	nan	9.706904131719062	9.691345660023925	9.706904131719062	-6.588666901457956	nan	nan	-12.156498182504826	-12.18868957065712	-12.11997333825511	6.075291738034629	nan	nan	2.1710298697604022	2.1590899681469917	2.2252071733312526
0.503129632640107	0.503129632640107	0.5374983080274898	3.0386078738162414	nan	nan	1.497369993584662	1.4804551311716674	1.497369993584662	0.2505963922812318	nan	nan	1.4973556065290712	1.4697145729724848	1.4973556065290712	0.853775827577196	nan	nan	0.5030102173251232	0.5030102173251232	0.5215929722381227	0.3259148947078829	nan	nan	0.5031231620737442	0.5031231620737442	0.5257664188856825	0.5391411050129093	nan	nan	0.5033184578574157	nan	nan	0.6858909332635462	nan	nan	0.503142200279495	0.503142200279495	0.5455898131211543	0.5344592483051881	0.009943429756855611	0.665120442105278	0.5030229150606536	0.5030229150606536	0.5224488581605871	0.32545702233401924	nan	nan	0.5031401931993745	0.5031401931993745	0.558306199443835	3.02865806080903	nan	nan	0.5031070581660753	0.5031070581660753	0.5201125106405176	3.045396911932783	nan	nan	-0.5986847141771295	-0.6157091749134516	-0.5853707128320573	-0.9993689111872865	nan	nan	6.27175391115894	6.2077683686445875	6.27175391115894	7.88039448995114	7.832752829852073	7.88039448995114	-7.654673192620855	-7.655508653672554	-7.654673192620855	-12.560397973071396	nan	nan	2.800347693430282	nan	nan	2.6491093703185316	nan	nan
J0000+0000_cw_p_dist	J0000+0000_cw_p_dist_ll	J0000+0000_cw_p_dist_ul	J0000+0000_cw_p_phase	J0000+0000_cw_p_phase_ll	J0000+0000_cw_p_phase_ul	J0224+0000_cw_p_dist	J0224+0000_cw_p_dist_ll	J0224+0000_cw_p_dist_ul	J0224+0000_cw_p_phase	J0224+0000_cw_p_phase_ll	J0224+0000_cw_p_phase_ul	J0448+0000_cw_p_dist	J0448+0000_cw_p_dist_ll	J0448+0000_cw_p_dist_ul	J0448+0000_cw_p_phase	J0448+0000_cw_p_phase_ll	J0448+0000_cw_p_phase_ul	J0712+0000_cw_p_dist	J0712+0000_cw_p_dist_ll	J0712+0000_cw_p_dist_ul	J0712+0000_cw_p_phase	J0712+0000_cw_p_phase_ll	J0712+0000_cw_p_phase_ul	J0936+0000_cw_p_dist	J0936+0000_cw_p_dist_ll	J0936+0000_cw_p_dist_ul	J0936+0000_cw_p_phase	J0936+0000_cw_p_phase_ll	J0936+0000_cw_p_phase_ul	J1200+0000_cw_p_dist	J1200+0000_cw_p_dist_ll	J1200+0000_cw_p_dist_ul	J1200+0000_cw_p_phase	J1200+0000_cw_p_phase_ll	J1200+0000_cw_p_phase_ul	J1424+0000_cw_p_dist	J1424+0000_cw_p_dist_ll	J1424+0000_cw_p_dist_ul	J1424+0000_cw_p_phase	J1424+0000_cw_p_phase_ll	J1424+0000_cw_p_phase_ul	J1648+0000_cw_p_dist	J1648+0000_cw_p_dist_ll	J1648+0000_cw_p_dist_ul	J1648+0000_cw_p_phase	J1648+0000_cw_p_phase_ll	J1648+0000_cw_p_phase_ul	J1912+0000_cw_p_dist	J1912+0000_cw_p_dist_ll	J1912+0000_cw_p_dist_ul	J1912+0000_cw_p_phase	J1912+0000_cw_p_phase_ll	J1912+0000_cw_p_phase_ul	J2136+0000_cw_p_dist	J2136+0000_cw_p_dist_ll	J2136+0000_cw_p_dist_ul	J2136+0000_cw_p_phase	J2136+0000_cw_p_phase_ll	J2136+0000_cw_p_phase_ul	cos_gwtheta	cos_gwtheta_ll	cos_gwtheta_ul	cos_inc	cos_inc_ll	cos_inc_ul	gwphi	gwphi_ll	gwphi_ul	log10_Mc	log10_Mc_ll	log10_Mc_ul	log10_fgw	log10_fgw_ll	log10_fgw_ul	log10_h	log10_h_ll	log10_h_ul	phase0	phase0_ll	phase0_ul	psi	psi_ll	psi_ul
0.5031281834182244	0.5031281834182244	0.5196698885522874	0.5045480724411788	nan	nan	1.4974879014065952	1.4839774569635522	1.4974879014065952	1.2279721394433694	nan	nan	0.5024809457713078	0.5024809457713078	0.5148149171787458	3.13329190180315	nan	nan	1.4973710577635702	1.4822328378646064	1.4973710577635702	1.6821707230605076	nan	nan	1.4973568005359263	1.4737229296359535	1.4973568005359263	1.0910351140526258	nan	nan	0.5031326205709227	0.5031326205709227	0.5207829814634979	0.3024006944512634	nan	nan	1.4973701867809766	1.2830956038955832	1.4973701867809766	0.009997546939055704	nan	nan	0.5031378319131293	0.5031378319131293	0.5439745896724761	3.1333081756221204	nan	nan	1.4972936856079224	1.314275897841132	1.4972936856079224	0.31237643436296186	nan	nan	0.5031451514275982	0.5031451514275982	0.5276012657034505	0.01596146990961259	0.01596146990961259	0.06520225948691669	-0.23613186454788437	-0.33925465346741895	-0.12420983661544463	0.9985327958147777	nan	nan	5.516652230269949	5.516652230269949	5.534654511024068	8.753244858928054	nan	nan	-7.890548028493116	-7.898364189893283	-7.881950250952933	-12.20896455007676	nan	nan	2.3641361016100664	nan	nan	2.813287993141927	nan	nan
0.5031224834486723	0.5031224834486723	0.5185460062960308	2.9838508956806225	nan	nan	1.497370435384616	1.480044109213536	1.497370435384616	0.00989333474385485	nan	nan	0.5031356499735702	0.5031356499735702	0.5237758102672037	0.5698329023592511	nan	nan	1.4973574403638872	1.482209655577289	1.4973574403638872	0.36689584293017	nan	nan	0.5031327727164113	0.5031327727164113	0.5210831964200946	0.626263913158076	0.02930306444281601	0.8628131418221572	0.5031292329302757	0.5031292329302757	0.5218570689280546	3.1334368255904286	nan	nan	0.5031288644637422	0.5031288644637422	0.5201702028718624	1.601430930123588	nan	nan	1.4973596510892921	nan	nan	1.2820057323976721	nan	nan	0.5031045764171562	0.5031045764171562	0.5192262051757992	1.7757422902531759	nan	nan	0.5031308151822362	0.5031308151822362	0.5187933602766258	0.14518144319802728	nan	nan	-0.792669111344203	nan	nan	0.9969976691358288	nan	nan	1.9458115992138754	1.9458115992138754	2.0050674812961016	8.681085465754647	8.321939205788622	8.813838439489686	-7.897204407656233	-7.918960231341442	-7.879030335431394	-12.248225972802063	nan	nan	0.658892429982636	nan	nan	0.25004909327837554	nan	nan
0.5940074129900066	nan	nan	0.061674529518696085	0.061674529518696085	0.18101577362462296	0.5366780506255427	0.5032790384623257	1.0490944425939475	0.009864937407186445	0.009864937407186445	0.056721072829650804	0.6131401893569958	0.5032847429572754	1.1890610952335385	3.0024783298168582	nan	nan	0.9715900615484627	nan	nan	3.066408555812241	3.006665343314908	3.066408555812241	1.4685199523711194	nan	nan	3.1261234721297564	3.070378842069319	3.1261234721297564	0.5365578538044423	nan	nan	3.130860350506519	3.0582512883018547	3.130860350506519	0.5366581739171833	nan	nan	3.0777519557325843	3.030672568342463	3.0777519557325843	1.4973369139567412	nan	nan	0.7237540885593174	nan	nan	0.598695332634638	nan	nan	1.1691905636964994	1.0375006868285002	1.304157790441304	0.5270294719772253	nan	nan	3.1332983816626827	3.0826937146728217	3.1332983816626827	-0.9605948249396119	nan	nan	-0.9953454956945021	nan	nan	1.3318778988389217	1.2016215897154499	1.4734394725278273	6.505067884502214	6.505067884502214	6.587828731296228	-7.900795104173086	-7.914910912451007	-7.886515158589608	-12.450034137859607	-12.513118749667523	-12.22318020268279	4.839030525488328	4.699305621765356	4.978520202100654	0.7376843730154123	0.6650435499586738	0.7745221693233881
0.5031406026282466	0.5031406026282466	0.547779704699558	0.009917465931008593	nan	nan	0.5029658343234119	0.5029658343234119	0.5179923710454327	2.2792715591041164	nan	nan	0.9167596049985013	nan	nan	0.00997939188123372	nan	nan	0.5031131779474314	0.5031131779474314	0.5202613653030895	0.009876626480608542	nan	nan	0.5031301735042917	nan	nan	0.0099043932411837	nan	nan	0.5027595036190966	0.5027595036190966	0.5251272428432812	0.7154799546952582	nan	nan	0.5022550604023546	0.5022550604023546	0.5183165390518686	1.3313928456430426	nan	nan	0.5028113065405513	0.5028113065405513	0.5163309342327916	1.1203253866053358	nan	nan	1.497546573102471	1.4724633385944892	1.497546573102471	0.46063051714963843	nan	nan	0.5031073673528537	0.5031073673528537	0.5195385796730003	0.9849572845489633	nan	nan	-0.9987246185389872	nan	nan	-0.9952545660365988	-0.9952545660365988	-0.9536292147190305	1.2852439289358908	nan	nan	8.313950162826474	8.292486647774725	8.323120333343939	-7.653820432715716	-7.656338330599795	-7.651107600801902	-12.71847346000651	nan	nan	4.038386786344754	3.849484120829146	4.038386786344754	0.9409703252949599	nan	nan
0.6148914185670331	nan	nan	0.009873917085712083	nan	nan	0.5031937575638241	0.5031937575638241	0.5621054755300791	1.0906284163876223	nan	nan	0.968290866646004	0.870440873949538	0.9822294792311603	3.133292387457458	nan	nan	1.0744270138229908	1.0643501979688206	1.1031588580020601	1.8470536279853302	nan	nan	1.1834812278910607	1.172711006320076	1.1999718968165975	0.009970526653665277	nan	nan	1.1464033320507447	1.1271333382659643	1.1677312863368123	2.6478491687545294	2.174985259933199	3.133261569654614	1.1817834994288172	1.1679492172154515	1.192500196918044	1.2425671730742716	0.012816201643254298	1.6618429989502956	1.183675433448025	nan	nan	1.1260036465778558	nan	nan	1.0418830991672674	nan	nan	1.2155616548615702	nan	nan	0.8206814382302338	nan	nan	3.132294612649476	nan	nan	-0.9698839753267156	nan	nan	0.8169986997186901	nan	nan	6.165936032709535	6.084999253372521	6.165936032709535	9.5531815070695	9.517178445694158	9.5531815070695	-7.366256620451133	nan	nan	-12.553482839376292	-12.634551923377527	-12.468146961480254	4.286271855981207	nan	nan	0.6854033003023599	nan	nan
1.0002791132528623	nan	nan	3.1335242572788196	nan	nan	0.9777087398028446	nan	nan	3.1357791266958808	nan	nan	0.8647109980243762	nan	nan	3.133292428268036	nan	nan	0.7310455577568142	nan	nan	3.131390244844828	nan	nan	0.6487563150288547	0.6307931635317874	0.6633056549291942	1.7277387047639996	nan	nan	0.6371841735520699	0.6126074739198211	0.6604442642754483	1.7404563832213549	nan	nan	0.6090894686030548	0.5904840498599964	0.6240513261755977	3.0283874862243167	1.8792312517742344	3.133253454387062	0.6120087486506615	nan	nan	3.1332659335839175	2.998087229970824	3.1332659335839175	0.5927524162454196	nan	nan	0.008276951866414296	nan	nan	0.7112408533675052	nan	nan	3.1339998058327057	3.0808263137765293	3.1339998058327057	-0.606424440153772	-0.606424440153772	-0.5911072313189544	-0.595576741741509	-0.700179036652578	-0.5036467758632368	0.1659294992404397	nan	nan	9.643681656125334	9.62831803611366	9.643681656125334	-7.444744558481915	nan	nan	-12.4993689806478	-12.58786495095228	-12.435362461245187	2.87233429795884	nan	nan	3.074644775912154	nan	nan
0.5031391231871618	0.5031391231871618	0.5300771094758703	2.566822689908127	nan	nan	1.4973466655651597	1.4744776274329539	1.4973466655651597	0.9538794026444485	nan	nan	1.0668119972918788	nan	nan	0.6750402597632512	nan	nan	1.0493317924189132	nan	nan	3.1331432235135237	nan	nan	1.1423512254603583	nan	nan	1.4530683410352347	nan	nan	1.019312089114992	0.9073620363303301	1.1370286632686686	2.907490707820245	nan	nan	1.1025324015598927	nan	nan	0.3735007505684185	nan	nan	1.1049409173025002	nan	nan	1.3161728008756615	nan	nan	0.6707763290461698	nan	nan	0.009688149945145337	0.009688149945145337	0.07955525476373085	1.4973893460658143	nan	nan	0.008897312054616175	nan	nan	0.0447382116753265	nan	nan	0.8676779348092022	nan	nan	6.274328355158838	6.2286309385891006	6.274328355158838	9.4223431296547	9.38954923068556	9.4223431296547	-7.77708736444799	-7.77708736444799	-7.762718001269649	-12.933315557278702	-12.976753969012028	-12.877726540864723	5.59754960662848	nan	nan	0.7717703924886489	nan	nan
0.6150761463965618	0.5977209990425578	0.6302619003313154	1.1284297598371626	nan	nan	0.5022996036353498	0.5022996036353498	0.5166448099003157	0.009967706834207087	nan	nan	0.8571858197753026	0.8330761813528916	0.8730242683739666	3.136865042907483	nan	nan	1.4994919768347286	1.4967756423096334	1.4994919768347286	3.133227148075777	nan	nan	0.7020818212023985	nan	nan	1.352756799878118	nan	nan	1.0976019033332192	1.0423003365693857	1.1240376722655976	1.6736424186464505	nan	nan	1.4976002790971374	nan	nan	0.009895823910548098	nan	nan	0.5189388269076578	0.5189388269076578	0.5570555349388417	3.133135073155223	nan	nan	1.1586592492724266	1.109004972638841	1.193321549449191	3.134899500095716	nan	nan	0.5031338159800408	0.5031338159800408	0.5166300470201354	0.00995031821163736	nan	nan	0.4228638666238175	nan	nan	0.9969107033834099	nan	nan	3.291570748591675	nan	nan	9.429332379186324	9.429277363740288	9.429354609061594	-6.74542249342431	-6.7457545060683275	-6.74542249342431	-11.92285810707046	-11.970446930061009	-11.92285810707046	2.1939582601877823	nan	nan	3.1083392276989104	3.0631844766917324	3.1083392276989104
0.5018819460886624	0.5018819460886624	0.5207071535875032	0.009869620002487717	nan	nan	0.5018900502274286	0.5018900502274286	0.5133703192794686	1.6294553949733777	1.4411834008858926	1.8633748242470638	0.5027218192303553	0.5027218192303553	0.5146145194976667	1.2129634554708577	nan	nan	0.5011358194812785	0.5011358194812785	0.5112962750989454	1.2165782173930881	nan	nan	0.5021596357656823	nan	nan	0.009869800199835688	0.009869800199835688	0.0813665311056414	0.8041380593745533	nan	nan	0.005062692777312993	nan	nan	0.5033044575897404	0.5033044575897404	0.581926634930354	2.7568747980721806	nan	nan	0.6454100876745891	nan	nan	0.008647207815781996	0.008647207815781996	0.11609294617848338	0.5028234608856343	0.5028234608856343	0.5149824904170758	1.0505786870742497	nan	nan	1.4973468936581296	nan	nan	3.13396613962266	nan	nan	-0.9988124468550081	-0.9988124468550081	-0.9799139718208871	0.9988225850584224	0.9828757329131319	0.9988225850584224	2.1092663671604748	nan	nan	8.751571578189669	nan	nan	-7.9503006481008125	nan	nan	-12.960335036669903	nan	nan	6.25933387600377	nan	nan	0.8472307568055747	nan	nan
0.5031891588323251	0.5031891588323251	0.6412461288538267	0.019693386423453082	0.019693386423453082	0.08122809728212155	0.50313553027841	0.50313553027841	0.523986715614794	0.010910127301178251	nan	nan	1.4973852731654342	1.4832104972285856	1.4973852731654342	0.41114388474031094	0.36227872471841177	0.46198624776887653	1.4973588681676269	1.4617622990558625	1.4973588681676269	0.262436493687787	nan	nan	0.5031414295038702	nan	nan	0.34819096270128913	nan	nan	0.5031522663192534	0.5031522663192534	0.5958158237982077	0.40387234046906695	0.32392822234166097	0.5109303727865372	0.5027399987125133	0.5027399987125133	0.519049815545926	0.295144391843818	0.1888826868260367	0.35818099651538327	1.4973589722978533	1.4687226522054533	1.4973589722978533	0.6136594689304172	nan	nan	0.5031493970015664	nan	nan	0.2938633568482266	nan	nan	1.4973618933098956	1.4786879582351815	1.4973618933098956	0.05494144577017334	nan	nan	0.20831702065149	0.19176343901814952	0.21717977895960588	0.9973542080350859	0.9836329759134216	0.9973542080350859	6.200475983908817	nan	nan	7.903227251316866	7.857919016033201	7.940864250996948	-7.786786619065457	-7.8017927979764155	-7.772748580729399	-11.261814085581804	nan	nan	5.906538569764783	nan	nan	0.008584715010067568	0.008584715010067568	0.08251988194887337
0.7035281851959174	0.6846702845731274	0.7648659882742559	1.8469352322945236	1.4965587964507643	2.2222373967997626	1.0937518364786123	1.0529072143695921	1.1196849298811649	2.504951028691481	nan	nan	0.7009045498288698	0.6800347106114258	0.7157431969788873	3.137238854208616	3.0273222149405004	3.137238854208616	0.9386315206785614	nan	nan	3.1332727511184624	nan	nan	0.5031391596607762	0.5031391596607762	0.5252016064438936	0.009905926378164936	nan	nan	0.503126307940539	0.503126307940539	0.5184699641430391	0.5347984230813524	nan	nan	0.5031171883803205	0.5031171883803205	0.5167391797170654	0.010668482525639894	nan	nan	0.9309558536035103	nan	nan	2.380140966903756	nan	nan	0.5790275729296861	0.5605722799155348	0.6569393511698403	1.628229227989507	1.2640249612413328	2.017680324484809	0.5028991720116486	0.5028991720116486	0.5156599147256106	0.010172607350768168	nan	nan	-0.12125376036179976	nan	nan	-0.14719662435148817	nan	nan	0.90410644467208	0.9000793445469772	0.9064436009946842	9.826919628035325	9.77774828001212	9.826919628035325	-7.436672646917818	nan	nan	-12.43931475278374	-12.565103684611966	-12.43931475278374	6.205034874908173	nan	nan	0.6810692968352225	nan	nan
1.497368499519816	1.433883908747549	1.497368499519816	0.7029117361181444	nan	nan	0.5937177019452297	0.5628434014917442	0.6219483314118724	0.009858491675079128	0.009858491675079128	0.07970859497723277	0.7976699788457481	0.7739364177394671	0.8208293408930062	0.010019045212856067	nan	nan	0.887287346026958	0.8676831633944013	0.9040226238840187	3.1331426463480208	nan	nan	0.5030989060152409	0.5030989060152409	0.516444512910334	2.796180284207934	nan	nan	0.5031510499032066	nan	nan	1.6015230977223074	0.7738087972531011	3.1332630711189067	0.8815003543746229	0.8533446250448731	0.9106390767483044	3.13318291714023	1.5898761816510674	3.13318291714023	0.779559029641155	nan	nan	1.7884530225424884	1.2534286093988738	2.1721603560388116	0.8993029007450384	0.8492057337629944	0.9194470966668589	0.011296788439307915	nan	nan	0.5031264531950652	0.5031264531950652	0.5175774488779902	3.1332586169169803	nan	nan	0.0916446949507983	0.08271664774134857	0.10222608423607193	0.0016710735918496079	0.0016710735918496079	0.030149890428556543	6.276692641508985	6.2400474683584815	6.276692641508985	9.933181500395364	9.889692547440637	9.933181500395364	-7.025762476827866	-7.032225862946559	-7.0188894394762995	-11.50915459471738	nan	nan	4.332106676753375	nan	nan	2.3573721513742063	nan	nan
1.0752370808894764	nan	nan	0.23381623896434722	nan	nan	1.4996425259084933	1.4977851674063545	1.4996425259084933	2.818598832744459	nan	nan	0.9691541626586249	0.9595140704820012	0.9843254552644588	3.1332806083729485	3.0632296417191207	3.1332806083729485	0.6467479747937812	nan	nan	1.3389106915129274	0.05966918931157265	1.4765869069964814	0.5016876374255756	0.5016876374255756	0.510131083296067	0.009859766353863516	nan	nan	0.5031287086908289	0.5031287086908289	0.5206641564816152	0.35367339005524484	nan	nan	0.502457289436889	0.502457289436889	0.5134289178763252	1.671157079193094	nan	nan	0.7018828232934038	nan	nan	0.0101430193008829	nan	nan	0.5016228066911776	0.5016228066911776	0.5145727492564969	0.23477591396189568	nan	nan	0.6204046518431342	nan	nan	3.132078380838906	nan	nan	-0.7543147448866564	nan	nan	0.9982023925734866	0.9767525567081234	0.9982023925734866	0.6606480838919324	nan	nan	9.170057164410064	nan	nan	-7.509218788839067	nan	nan	-12.618660960258381	nan	nan	5.125190219437683	nan	nan	2.6694530544907913	nan	nan
0.5444751640049631	0.5384829911710918	0.5573455118816051	2.1483994747927686	1.5927906159657632	2.5175624078388994	0.7640332220194036	0.7488194073816791	0.786918409292252	0.4155104505917136	0.016826083122384768	0.8993158534306999	0.8073336601339426	0.7957978529086539	0.8205384777662942	2.6355816602365847	nan	nan	0.5009779902020366	0.5009779902020366	0.5053446831581833	0.00987365420614423	nan	nan	0.6205133107035763	0.606168029479404	0.6436903842828441	1.661473782006998	1.0799807133108719	2.1074097848495255	0.8567861490174423	0.8447845534377079	0.8996976604386605	3.0432481633174966	2.3045653135417177	3.133201931070319	1.1142346415232174	nan	nan	0.007869336915554727	0.007869336915554727	0.12991567693792427	0.9272244346802361	0.906731465640112	1.0017094181703357	0.9762328324959302	0.8836904780786548	1.3294827418057527	0.5018151698144594	0.5018151698144594	0.5181383083084157	0.009868911548505178	nan	nan	0.5166629387819595	0.5166629387819595	0.5388671804118349	1.0095682656544223	0.9081945938000178	1.5587601329256575	0.8788117778969261	nan	nan	0.4466928190494808	0.3814383371092114	0.49023514063349427	4.157312660392305	nan	nan	9.786168704276628	nan	nan	-7.042029346093636	nan	nan	-12.423123453076041	-12.476430905692627	-12.365173093296075	0.5370287012354272	0.49593262954385453	0.9900253168460684	0.7851528406557928	nan	nan
1.090925924025222	nan	nan	0.009883100865553517	nan	nan	1.2345127023130598	nan	nan	2.1724555839842123	nan	nan	1.499740758535074	1.4978927430620463	1.499740758535074	3.13328964982071	2.266793012359013	3.13328964982071	0.8539664077762066	nan	nan	1.1977281714772658	1.0139611595562652	1.379444784381017	1.2731307551280682	nan	nan	0.8267236829659004	0.6218730515312136	1.0105091973081977	1.4259507414131003	1.280708850516275	1.466671875630398	0.009237197066490309	nan	nan	1.074929347963834	1.0539668054555322	1.0859622650734666	0.37008782379509186	0.1323773262579712	0.5809348485487797	0.749243588752762	0.7352995705474644	0.7760410315607081	2.6665144675759374	2.449699710020741	2.8065148538830074	1.293046372677122	nan	nan	0.009881548277929227	nan	nan	1.1343293959149283	1.1217824964018355	1.262227684355839	0.00873758559012273	nan	nan	0.8360158859809292	0.8360158859809292	0.868523164983024	0.7262619885842975	0.50332378719818	0.7476727386178392	2.9972624897587337	2.9972624897587337	2.999011217285228	8.986889549193133	nan	nan	-6.501679184127239	-6.503620613081003	-6.501679184127239	-11.56571517070016	nan	nan	5.789471077724663	nan	nan	2.3337108079344153	nan	nan
0.5014105811771072	nan	nan	0.00988910180549914	nan	nan	0.5029776259469034	0.5029776259469034	0.5309818155752631	0.009962844180481732	nan	nan	0.7124765881395468	nan	nan	0.48944755581381466	nan	nan	0.5354828206796947	0.5175152158034924	0.552560940165986	1.7617438576362308	1.3288615641895263	1.969201714223205	0.5026643930683925	0.5026643930683925	0.5185262502264164	2.611581212052286	nan	nan	0.5024793426849681	0.5024793426849681	0.5166898108550363	2.426303607015966	nan	nan	1.426888766881253	nan	nan	1.4735461675935455	nan	nan	0.948480680501125	0.9326496164616894	0.9739596320528092	3.013374434574542	nan	nan	0.6145765493438711	0.5943165711799236	0.6375992518029023	3.133235970058453	nan	nan	1.0917828490118104	nan	nan	1.6005275530115406	nan	nan	-0.6686513216155578	nan	nan	-0.1218954996464574	-0.1650518297207042	-0.04876949590953916	0.7874690564815409	0.7874690564815409	0.8424712664544614	9.87799721493747	9.853196848441568	9.87799721493747	-7.367260784836375	-7.3675216195656015	-7.3670392446897335	-12.415986789547675	-12.469866713637547	-12.371835185085143	3.4277522909733578	nan	nan	0.5076000224734927	0.41432882712364094	0.580115092660983
0.5031898636423995	0.5031898636423995	0.8254677385645673	1.0550212450180476	nan	nan	0.5031333697790239	0.5031333697790239	0.5290176636859779	1.0563255046493467	nan	nan	1.4977544986563258	1.4796843023250597	1.4977544986563258	1.0623689709371043	nan	nan	0.5031625886129611	0.5031625886129611	0.6613289196121903	1.1873174220376235	nan	nan	0.651422125815796	nan	nan	1.1399566175856148	nan	nan	1.4973156889364194	1.0882818302223418	1.4973156889364194	1.0917776530337397	nan	nan	0.5031915460336295	nan	nan	1.1084424199011742	nan	nan	0.5031448041958242	nan	nan	1.1501156347171355	nan	nan	1.4974135721679738	1.4750766416818135	1.4974135721679738	1.0271541376237956	nan	nan	0.5031400424365194	0.5031400424365194	0.5350546804372777	1.445308205562062	nan	nan	-0.6021734294724671	-0.6120917500816078	-0.5929111845456432	-0.7746726293896068	nan	nan	6.2723598009751855	6.211240191800742	6.2723598009751855	7.17331835309352	nan	nan	-7.649506430955535	-7.6607206006090856	-7.649506430955535	-12.806723856094255	-12.86716781585077	-12.722569834775793	5.256844256076526	nan	nan	1.7146735040838406	nan	nan
